StudentID,Gender,Age,GradeLevel,GPA,SchoolAttendance,MathScore,EnglishScore,ScienceScore,HistoryScore,ExtraCourses,ExtraCurriculars
1,Male,17,9th,1.3,93.3,80,93,76,67,No,Multiple
2,Female,16,10th,1.0,90.3,89,61,84,80,No,Multiple
3,Male,16,11th,2.3,81.9,75,62,79,96,Yes,No activity
4,Male,15,12th,4.0,100.0,68,79,59,87,Yes,Academic
5,Male,16,10th,2.3,84.5,63,86,54,48,Yes,Arts
6,Female,15,10th,3.7,100.0,74,73,71,82,No,Multiple
7,Female,18,12th,2.0,86.0,88,60,92,84,No,No activity
8,Female,16,11th,3.3,100.0,92,98,86,87,No,Academic
9,Female,14,12th,2.0,93.9,96,100,88,81,Yes,Sports
10,Male,16,9th,3.3,90.5,73,94,69,68,No,Arts
11,Male,16,11th,3.7,97.9,91,100,84,81,Yes,Sports
12,Female,18,12th,3.0,97.9,87,65,78,87,No,Academic
13,Female,16,12th,3.3,100.0,98,60,88,86,No,Multiple
14,Male,16,9th,2.7,96.1,83,91,87,91,No,No activity
15,Female,14,10th,4.0,94.5,61,100,53,61,No,Arts
16,Female,18,12th,4.0,93.4,61,85,62,91,Yes,Academic
17,Female,16,9th,3.3,93.3,93,81,88,70,No,No activity
18,Male,17,11th,2.0,78.6,79,78,72,85,Yes,Academic
19,Female,14,9th,2.3,91.3,99,77,89,87,No,Arts
20,Male,17,12th,3.7,98.4,61,71,51,64,Yes,No activity
21,Male,16,11th,3.3,100.0,83,83,73,70,No,Academic
22,Female,16,12th,1.3,89.8,88,77,95,61,No,Multiple
23,Male,17,9th,2.7,86.0,67,62,63,76,No,Academic
24,Male,16,10th,1.7,83.9,97,67,92,86,Yes,No activity
25,Female,14,9th,1.3,88.4,63,76,55,87,No,Multiple
26,Female,14,9th,4.0,97.5,90,100,82,65,Yes,Sports
27,Male,15,11th,3.7,100.0,83,97,90,81,Yes,Sports
28,Female,15,9th,3.7,90.5,98,100,97,79,No,Multiple
29,Male,14,12th,3.7,100.0,75,93,78,67,No,Arts
30,Male,15,11th,4.0,100.0,81,65,87,74,No,Multiple
31,Male,17,12th,4.0,98.6,65,91,67,89,Yes,Academic
32,Female,17,10th,2.0,95.7,78,85,72,82,No,Multiple
33,Female,14,11th,1.7,89.7,84,60,81,75,No,Multiple
